first_name,result,series,episode,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper,technical
Kate,Runner-up,8,10,Lyon,29,Health and safety inspector,Merseyside,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3
Keith,OUT,2,1,Batsford,31,House husband,"Arlesey, Bedfordshire",Earl Grey Cupcakes,Chocolate and Sour Cream Cake,12
Kim-Joy,IN,9,1,NA,NA,NA,NA,NA,NA,10
Kim-Joy,IN,9,2,NA,NA,NA,NA,NA,NA,4
Kim-Joy,IN,9,3,NA,NA,NA,NA,NA,NA,10
Kim-Joy,IN,9,4,NA,NA,NA,NA,NA,NA,6
Kim-Joy,STAR BAKER,9,5,NA,NA,NA,NA,NA,NA,4
Kim-Joy,IN,9,6,NA,NA,NA,NA,NA,NA,5
Kim-Joy,STAR BAKER,9,7,NA,NA,NA,NA,NA,NA,6
Kim-Joy,IN,9,8,NA,NA,NA,NA,NA,NA,2
Kim-Joy,IN,9,9,NA,NA,NA,NA,NA,NA,2
Kim-Joy,Runner-up,9,10,NA,NA,NA,NA,NA,NA,1
Kimberley,IN,4,1,Wilson,30,Psychologist,London,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10
Kimberley,IN,4,2,Wilson,30,Psychologist,London,Nigella Seed and Parmesan Breadsticks,Peace Bread,1
Kimberley,IN,4,3,Wilson,30,Psychologist,London,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6
Kimberley,STAR BAKER,4,4,Wilson,30,Psychologist,London,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4
Kimberley,IN,4,5,Wilson,30,Psychologist,London,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7
Kimberley,IN,4,6,Wilson,30,Psychologist,London,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3
Kimberley,IN,4,7,Wilson,30,Psychologist,London,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4
Kimberley,IN,4,8,Wilson,30,Psychologist,London,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2
Kimberley,STAR BAKER,4,9,Wilson,30,Psychologist,London,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1
Kimberley,Runner-up,4,10,Wilson,30,Psychologist,London,Chicken and Pig Pie,Languages of Love Wedding Cake,1
Lea,OUT,1,1,Harris,51,Retired,"Midlothian, Scotland",Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,10
Lee,OUT,7,1,Banfield,67,Pastor,Bolton,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,11
Liam,IN,8,1,Charles,19,Student,North London,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,8
Liam,IN,8,2,Charles,19,Student,North London,Coffee Malted Pecan Shorties,'Classroom Classics' Game,7
Liam,IN,8,3,Charles,19,Student,North London,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,5
Liam,IN,8,4,Charles,19,Student,North London,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,3
Liam,IN,8,5,Charles,19,Student,North London,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,2
Liam,STAR BAKER,8,6,Charles,19,Student,North London,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,4
Liam,IN,8,7,Charles,19,Student,North London,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,2
Liam,OUT,8,8,Charles,19,Student,North London,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,5
Louise,IN,1,1,Brimelow,44,Police Officer,Manchester,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA
Louise,OUT,1,2,Brimelow,44,Police Officer,Manchester,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4
Louise,IN,7,1,Williams,46,Hairdresser,Cardiff,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,9
Louise,OUT,7,2,Williams,46,Hairdresser,Cardiff,Baa Bara Brith Biscuits,Gingerbread Wedding,10
Lucy,IN,4,1,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",Timperley Early Cake,Thyme 'Wildwood' Cake,2
Lucy,OUT,4,2,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",Grissini with Salt,Roast Tomato Bread,12
Luis,IN,5,1,Troyano,42,Graphic Designer,"Poynton, Cheshire",Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7
Luis,IN,5,2,Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3
Luis,STAR BAKER,5,3,Troyano,42,Graphic Designer,"Poynton, Cheshire",Opposites Attract Rolls,Roscón de Reyes,2
Luis,IN,5,4,Troyano,42,Graphic Designer,"Poynton, Cheshire",Pears in Puddings,Bakewell Alaska,2
Luis,IN,5,5,Troyano,42,Graphic Designer,"Poynton, Cheshire",Tropical Manchester Tart,Four Fruity Seasons Tower,6
Luis,IN,5,6,Troyano,42,Graphic Designer,"Poynton, Cheshire",Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3
Luis,IN,5,7,Troyano,42,Graphic Designer,"Poynton, Cheshire",Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5
Luis,IN,5,8,Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2
Luis,IN,5,9,Troyano,42,Graphic Designer,"Poynton, Cheshire",Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1
Luis,Runner-up,5,10,Troyano,42,Graphic Designer,"Poynton, Cheshire","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2
Luke,IN,9,1,NA,NA,NA,NA,NA,NA,8
Luke,OUT,9,2,NA,NA,NA,NA,NA,NA,7
Manisha,IN,3,1,Parmar,27,Nursery nurse,Leicester,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,6
Manisha,IN,3,2,Parmar,27,Nursery nurse,Leicester,Indian FlatbreadsItalian Flatbreads,UNKNOWN,6
Manisha,IN,3,3,Parmar,27,Nursery nurse,Leicester,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,10
Manisha,IN,3,4,Parmar,27,Nursery nurse,Leicester,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9
Manisha,OUT,3,5,Parmar,27,Nursery nurse,Leicester,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5
Manon,STAR BAKER,9,1,NA,NA,NA,NA,NA,NA,3
Manon,IN,9,2,NA,NA,NA,NA,NA,NA,6
Manon,IN,9,3,NA,NA,NA,NA,NA,NA,3
Manon,IN,9,4,NA,NA,NA,NA,NA,NA,8
Manon,IN,9,5,NA,NA,NA,NA,NA,NA,5
Manon,IN,9,6,NA,NA,NA,NA,NA,NA,4
Manon,IN,9,7,NA,NA,NA,NA,NA,NA,2
Manon,OUT,9,8,NA,NA,NA,NA,NA,NA,4
Marie,STAR BAKER,6,1,Campbell,66,Retired,"Auchterarder, Perthshire",Zingy Citrus Madeira Cake,A Walk in the Black Forest,3
Marie,OUT,6,2,Campbell,66,Retired,"Auchterarder, Perthshire",Biscotti Italiano,Russian Box,11
Mark,OUT,1,1,Whithers,48,Bus Driver,South Wales,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA
Mark,IN,4,1,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,Lemon and Poppy Seed Cake,Chocolate Monster,5
Mark,IN,4,2,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6
Mark,OUT,4,3,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11
Martha,IN,5,1,Collison,17,Student,"Ascot, Berkshire",Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2
Martha,IN,5,2,Collison,17,Student,"Ascot, Berkshire",Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5
Martha,IN,5,3,Collison,17,Student,"Ascot, Berkshire",Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3
Martha,IN,5,4,Collison,17,Student,"Ascot, Berkshire",Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1
Martha,IN,5,5,Collison,17,Student,"Ascot, Berkshire","Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1
Martha,IN,5,6,Collison,17,Student,"Ascot, Berkshire",Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4
Martha,IN,5,7,Collison,17,Student,"Ascot, Berkshire",Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3
Martha,OUT,5,8,Collison,17,Student,"Ascot, Berkshire",Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,5
Mary-Anne,IN,2,1,Boermans,45,Housewife,"Kidderminster, Worcestershire",Banoffee Cupcakes,Chocolate and Raspberry Opera cake,4
Mary-Anne,IN,2,2,Boermans,45,Housewife,"Kidderminster, Worcestershire","Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,9
Mary-Anne,IN,2,3,Boermans,45,Housewife,"Kidderminster, Worcestershire",Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns,5
Mary-Anne,IN,2,4,Boermans,45,Housewife,"Kidderminster, Worcestershire",Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,2
Mary-Anne,IN,2,5,Boermans,45,Housewife,"Kidderminster, Worcestershire",Chicken and Bacon Pie,Midnight Meringue,2
Mary-Anne,IN,2,6,Boermans,45,Housewife,"Kidderminster, Worcestershire",Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,4
Mary-Anne,IN,2,7,Boermans,45,Housewife,"Kidderminster, Worcestershire",Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,2
Mary-Anne,Runner-up,2,8,Boermans,45,Housewife,"Kidderminster, Worcestershire",Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,3
Mat,IN,6,1,Riley,37,Fire fighter,London,Gin and Tonic Madeira Cake,Black Forest Gateau,7
Mat,IN,6,2,Riley,37,Fire fighter,London,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,5
Mat,IN,6,3,Riley,37,Fire fighter,London,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,8
Mat,IN,6,4,Riley,37,Fire fighter,London,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,7
Mat,IN,6,5,Riley,37,Fire fighter,London,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,4
Mat,STAR BAKER,6,6,Riley,37,Fire fighter,London,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,1
Mat,OUT,6,7,Riley,37,Fire fighter,London,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,6
Michael,IN,7,1,Georgiou,20,Student,Durham,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3
Michael,IN,7,2,Georgiou,20,Student,Durham,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,9
Michael,OUT,7,3,Georgiou,20,Student,Durham,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7
Michael,IN,10,1,NA,NA,NA,NA,NA,NA,11
Michael,IN,10,2,NA,NA,NA,NA,NA,NA,4
Michael,STAR BAKER,10,3,NA,NA,NA,NA,NA,NA,6
Michael,IN,10,4,NA,NA,NA,NA,NA,NA,7
Michael,IN,10,5,NA,NA,NA,NA,NA,NA,8
Michael,IN,10,6,NA,NA,NA,NA,NA,NA,6
Michael,OUT,10,7,NA,NA,NA,NA,NA,NA,5
Michelle,STAR BAKER,10,1,NA,NA,NA,NA,NA,NA,6
Michelle,IN,10,2,NA,NA,NA,NA,NA,NA,8
Michelle,IN,10,3,NA,NA,NA,NA,NA,NA,5
Michelle,IN,10,4,NA,NA,NA,NA,NA,NA,5
Michelle,OUT,10,5,NA,NA,NA,NA,NA,NA,7
Miranda,IN,1,1,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex","Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,8
Miranda,IN,1,2,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3
Miranda,IN,1,3,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",3
Miranda,IN,1,4,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1
Miranda,IN,1,5,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex","Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1
Miranda,Runner-up,1,6,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Lemon Cupcake,Eliminated after signature,NA
Nadiya,IN,6,1,Hussain,30,Full-time mother,Leeds / Luton,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,12
Nadiya,IN,6,2,Hussain,30,Full-time mother,Leeds / Luton,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,9
Nadiya,IN,6,3,Hussain,30,Full-time mother,Leeds / Luton,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,9
Nadiya,IN,6,4,Hussain,30,Full-time mother,Leeds / Luton,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,8
Nadiya,STAR BAKER,6,5,Hussain,30,Full-time mother,Leeds / Luton,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,1
Nadiya,IN,6,6,Hussain,30,Full-time mother,Leeds / Luton,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,4
Nadiya,IN,6,7,Hussain,30,Full-time mother,Leeds / Luton,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,1
Nadiya,STAR BAKER,6,8,Hussain,30,Full-time mother,Leeds / Luton,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,1
Nadiya,STAR BAKER,6,9,Hussain,30,Full-time mother,Leeds / Luton,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,4
Nadiya,WINNER,6,10,Hussain,30,Full-time mother,Leeds / Luton,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,1
Nancy,STAR BAKER,5,1,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1
Nancy,IN,5,2,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Fennel and Rye Thins,Hansel and Gretel Scene,2
Nancy,IN,5,3,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Cider and Walnut Crusty Rolls,'Full English' Stromboli,5
Nancy,IN,5,4,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4
Nancy,IN,5,5,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4
Nancy,IN,5,6,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1
Nancy,IN,5,7,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2
Nancy,IN,5,8,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3
Nancy,IN,5,9,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,3
Nancy,WINNER,5,10,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,1
Natasha,OUT,3,1,Stringer,36,Midwife,"Tamworth, Staffordshire",Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,12
Norman,IN,5,1,Calder,66,Retired Naval Officer,"Portknockie, Moray",Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11
Norman,IN,5,2,Calder,66,Retired Naval Officer,"Portknockie, Moray",Farthing Biscuits,Zulu Boats at Dawn,10
Norman,IN,5,3,Calder,66,Retired Naval Officer,"Portknockie, Moray",Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4
Norman,IN,5,4,Calder,66,Retired Naval Officer,"Portknockie, Moray",Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8
Norman,OUT,5,5,Calder,66,Retired Naval Officer,"Portknockie, Moray",Tarte au Citron,Pieful Tower,5
Paul,IN,6,1,Jagger,49,Prison governor,"Swansea, Wales","Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,10
Paul,IN,6,2,Jagger,49,Prison governor,"Swansea, Wales","Chocolate, Hazelnut and Fig Biscotti",Memory Box,10
Paul,IN,6,3,Jagger,49,Prison governor,"Swansea, Wales",Cranberry and Orange Sweet Soda Breads,King of the Jungle,10
Paul,IN,6,4,Jagger,49,Prison governor,"Swansea, Wales",Almond Crème Brûlées,Berry Cheesecake Tower,1
Paul,IN,6,5,Jagger,49,Prison governor,"Swansea, Wales",Carrot & Pecan Cake,Dessert Island Getaway,2
Paul,IN,6,6,Jagger,49,Prison governor,"Swansea, Wales",Christmas Frangipane Tart,Savoury and Sweet Bouchées,5
Paul,IN,6,7,Jagger,49,Prison governor,"Swansea, Wales",Not a Boaring Pie,Charlotte Rose,2
Paul,OUT,6,8,Jagger,49,Prison governor,"Swansea, Wales",Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,5
Peter,IN,3,1,Maloney,43,Sales manager,"Windsor, Berkshire","Pear, Muscat & Chocolate",Jubilee Cake,3
Peter,OUT,3,2,Maloney,43,Sales manager,"Windsor, Berkshire",Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",11
Peter,OUT,8,1,Abatan,52,IT programme manager,"Southend, Essex",Coconut Cake,'Bread on a Breadboard' Cake,10
Phil,IN,10,1,NA,NA,NA,NA,NA,NA,8
Phil,IN,10,2,NA,NA,NA,NA,NA,NA,3
Phil,IN,10,3,NA,NA,NA,NA,NA,NA,10
Phil,OUT,10,4,NA,NA,NA,NA,NA,NA,6
Priya,IN,10,1,NA,NA,NA,NA,NA,NA,7
Priya,IN,10,2,NA,NA,NA,NA,NA,NA,7
Priya,IN,10,3,NA,NA,NA,NA,NA,NA,4
Priya,IN,10,4,NA,NA,NA,NA,NA,NA,10
Priya,IN,10,5,NA,NA,NA,NA,NA,NA,2
Priya,OUT,10,6,NA,NA,NA,NA,NA,NA,7
Rahul,IN,9,1,NA,NA,NA,NA,NA,NA,7
Rahul,STAR BAKER,9,2,NA,NA,NA,NA,NA,NA,2
Rahul,STAR BAKER,9,3,NA,NA,NA,NA,NA,NA,4
Rahul,IN,9,4,NA,NA,NA,NA,NA,NA,4
Rahul,IN,9,5,NA,NA,NA,NA,NA,NA,3
Rahul,IN,9,6,NA,NA,NA,NA,NA,NA,3
Rahul,IN,9,7,NA,NA,NA,NA,NA,NA,1
Rahul,IN,9,8,NA,NA,NA,NA,NA,NA,5
Rahul,IN,9,9,NA,NA,NA,NA,NA,NA,4
Rahul,WINNER,9,10,NA,NA,NA,NA,NA,NA,2
Rav,IN,7,1,Bansal,28,Student support,Erith,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8
Rav,IN,7,2,Bansal,28,Student support,Erith,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,6
Rav,IN,7,3,Bansal,28,Student support,Erith,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,10
Rav,IN,7,4,Bansal,28,Student support,Erith,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,9
Rav,IN,7,5,Bansal,28,Student support,Erith,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,8
Rav,OUT,7,6,Bansal,28,Student support,Erith,Mandarin Margarita Meringue Pie,Blossom Cake,3
Richard,IN,5,1,Burr,38,Builder,"Mill Hill, London",Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10
Richard,STAR BAKER,5,2,Burr,38,Builder,"Mill Hill, London",Rosemary Seeded Crackers,Pirates!,1
Richard,IN,5,3,Burr,38,Builder,"Mill Hill, London",Rye and Cranberry Rolls,Pesto Pinwheel,6
Richard,STAR BAKER,5,4,Burr,38,Builder,"Mill Hill, London",Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5
Richard,IN,5,5,Burr,38,Builder,"Mill Hill, London",Fig and Orange Tart,Three Course Autumn Pie Feast,7
Richard,IN,5,6,Burr,38,Builder,"Mill Hill, London",Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5
Richard,STAR BAKER,5,7,Burr,38,Builder,"Mill Hill, London",Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1
Richard,STAR BAKER,5,8,Burr,38,Builder,"Mill Hill, London",Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4
Richard,STAR BAKER,5,9,Burr,38,Builder,"Mill Hill, London",Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,2
Richard,Runner-up,5,10,Burr,38,Builder,"Mill Hill, London",Pear Pain au ChocolatPain Au Lait,Mill on the Hill,3
Robert,IN,2,1,Billington,25,Photographer,London,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache,3
Robert,IN,2,2,Billington,25,Photographer,London,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart",5
Robert,IN,2,3,Billington,25,Photographer,London,Rye and Coriander Seed Loaf,Blueberry Brioche RollsLemon and Poppy Seed Rolls,4
Robert,IN,2,4,Billington,25,Photographer,London,Chocolate and Ginger Oat Biscuits,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons,7
Robert,OUT,2,5,Billington,25,Photographer,London,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie,3
